id_paper,volume
53767599,57
53767599,27
40748989,47
40748989,5
20486983,12
20486983,5
1585773,68
264457859,33
9840079,3
9840079,16
224814165,abs/2010.10590
32054915,94
16698775,54
16698775,Suppl
16698775,3
16423144,5
5436643,2
245148148,12
27637369,20
27637369,9
246505937,224
218492725,21
27366444,19
27366444,11
269078680,16
201669908,24
29499733,7
29499733,2
235437007,26
16731362,301
16731362,5
51715093,229
31435424,9
31435424,3
31435424,Pt
31435424,1
31801736,5
22883253,2
22883253,4
270850245,16
23045270,93
23045270,1
4054882,12
4054882,7
44260806,1
44260806,7903
15123378,21
22771054,73
22771054,2
271039807,abs/2407.04335
196384259,19
196384259,7
24492976,15
207295539,31
207295539,1
25227952,27
20214632,37
45296529,146
45296529,2
15938614,47
15938614,11
19799883,19
19799883,1
36891412,60
36891412,10
59304362,33
11960891,60
36357623,48
36357623,2
261934969,26
261934969,19
24182494,12
36628036,42
45844748,82
257987016,32
850452,39
850452,8
8552735,73
38132695,86
38132695,21
42660129,58
42660129,1
45445531,3
42353577,13
42353577,2
12814299,51
12814299,1
40757275,16
40757275,4
23210137,28
20324759,78
20324759,3
32527173,57
32527173,18
207475197,7
43575481,82
43575481,8
4148567,183
143503140,38
53108524,33
10767007,104
10767007,4
14139147,1
58604640,128
31753968,26
31753968,6
266192920,33
2676686,6
13481707,39
32794594,656
12390429,28
12390429,12
39533802,64
39533802,404
215785294,11
29759363,4
39766075,44
39766075,5
170943238,17
7385589,23
7385589,2
30351431,66
34562712,11
34562712,5
2319403,40
2319403,1
41292868,44
145415,7
145415,4
12348218,83
19409223,239
247337554,78
247337554,Pt
247337554,3
247337554,Pt
247337554,1
3545675,17
20656057,111
268492916,81
261395654,165
32473364,36
32473364,35
3809397,109
3809397,11
262066133,31
46299244,5
46299244,4
3271491,36
3271491,6
5517,358
5517,1
44941603,30
44941603,11
79486176,33
79486176,5
25512387,13
25512387,3
32595012,20
32595012,4
22799079,48
22799079,1
22339365,75
8515794,2012
44317085,64
249043964,294
205247691,17
205247691,2
12044726,3
211833041,95
35115228,35
35115228,3
44459717,78
144834130,53
38049520,97
259847336,958
42188291,34
41593220,39
41593220,11
40288433,57
25200485,23
23366497,24
271891885,abs/2408.08848
30828370,8
30828370,3
35824332,161
35824332,12
3169581,64
256024653,26
1080624,23
1080624,1
12456871,84
46875117,154
46875117,6
255362265,195
265376374,89
34668058,11
8969205,305
8969205,8
237455926,70
18274237,2015
245613163,5086
245613163,1
271346278,15
4916573,28
21313187,13
6841000,8
6841000,6
21232491,156
10568773,25
10568773,5
231818421,1166
15520674,54
145440105,19
4993502,8
4226946,70
4226946,11
32258743,30
46497526,7
46497526,3
33599060,5
262465592,46
262465592,10
206129179,54
206129179,14
18931661,12
271007976,45
3771212,3
3771212,6
26675889,143
26675889,3608
91653366,1
171722041,3
22492721,48
22492721,6
54041159,13
30647830,36
30647830,4
23971012,110
23971012,5
45492176,6
41134582,104
7760311,150
41327110,2
41327110,3
32342560,4
32342560,4
210804800,5
210804800,12
268734390,187
